Id;R;RM;Nome;Squadra;Qt.A;FVM;Indice appetibilità;Titolarita;Rigori;Punizioni;angoli;Indice Squadra;Fascia;Offerta max;Note
4421;D;"Ds;E";Augello;Sampdoria;7;15;70;8;;;;;;6;
4426;D;"Dd;E";Toljan;Sassuolo;5;12;60;5;;;;;;5;
4427;C;T;Malinovskyi;Atalanta;22;18;86;8;3;1;;;;7;se ne sta andando?
4431;P;Por;Carnesecchi;Atalanta;1;6;10;1;;;;;;2;rientro novembre 
4432;D;Dc;Okoli;Atalanta;5;13;67;5;;;;;;5;
4433;D;"Dd;Ds;E";Zortea;Atalanta;2;3;38;3;;;;;;1;
4436;A;A;Cambiaghi;Empoli;6;13;62;5;;;;;;5;
4449;C;"M;C";Tonali;Milan;16;45;74;8;;3;;;;18;
4459;C;"M;C";Rovella;Juventus;3;4;38;2;;;;;;2;
4465;C;"C;T";Fagioli;Juventus;3;4;39;3;;;;;;2;
4468;P;Por;Bleve;Lecce;1;1;15;1;;;;;;0;
4479;C;"C;T";Elmas;Napoli;11;18;71;5;;;;;;7;forse all'estero
4486;C;W;Strefezza;Lecce;13;38;78;9;2;1;;;;15;
4491;P;Por;Berardi A.;Verona;1;1;10;1;;;;;;0;
4493;D;Dc;Dawidowicz;Verona;4;11;64;4;;;;;;4;
4495;D;Dc;Kumbulla;Roma;4;8;48;4;;;;;;3;
4498;C;"C;T";Henderson L.;Empoli;8;13;64;7;;;;;;5;
4500;A;Pc;Di Carmine;Cremonese;1;1;64;4;;;;;;0;
4501;C;"M;C";Obiang;Sassuolo;2;2;51;2;;;;;;1;
4502;D;"Ds;E";Gallo;Lecce;2;3;40;3;;;;;;1;
4510;A;A;Rafael Leao;Milan;30;199;87;9;;;;;;80;
4515;C;"T;A";Agudelo;Spezia;9;15;64;6;;2;;;;6;
4517;A;A;Lozano;Napoli;19;57;70;7;3;;;;;23;forse all'estero
4518;P;Por;Russo A.;Sassuolo;1;1;5;1;;;;;;0;
4519;D;Dc;Cetin;Lecce;5;8;46;5;;;;;;3;salta un match
